,close,high,low,open,time,volumefrom,volumeto,timestamp
996,0.0,0.0,0.0,0.0,1517461200,0,0.0,2018-02-01 14:00:00
997,0.0,0.0,0.0,0.0,1517464800,0,0.0,2018-02-01 15:00:00
998,0.0,0.0,0.0,0.0,1517468400,0,0.0,2018-02-01 16:00:00
999,0.0,0.0,0.0,0.0,1517472000,0,0.0,2018-02-01 17:00:00
1000,0.0,0.0,0.0,0.0,1517475600,0,0.0,2018-02-01 18:00:00
1001,0.0,0.0,0.0,0.0,1517479200,0,0.0,2018-02-01 19:00:00
1002,0.0,0.0,0.0,0.0,1517482800,0,0.0,2018-02-01 20:00:00
1003,0.0,0.0,0.0,0.0,1517486400,0,0.0,2018-02-01 21:00:00
1004,0.0,0.0,0.0,0.0,1517490000,0,0.0,2018-02-01 22:00:00
1005,0.0,0.0,0.0,0.0,1517493600,0,0.0,2018-02-01 23:00:00
1006,0.0,0.0,0.0,0.0,1517497200,0,0.0,2018-02-02 00:00:00
1007,0.0,0.0,0.0,0.0,1517500800,0,0.0,2018-02-02 01:00:00
1008,0.0,0.0,0.0,0.0,1517504400,0,0.0,2018-02-02 02:00:00
1009,0.0,0.0,0.0,0.0,1517508000,0,0.0,2018-02-02 03:00:00
1010,0.0,0.0,0.0,0.0,1517511600,0,0.0,2018-02-02 04:00:00
1011,0.0,0.0,0.0,0.0,1517515200,0,0.0,2018-02-02 05:00:00
1012,0.0,0.0,0.0,0.0,1517518800,0,0.0,2018-02-02 06:00:00
1013,0.0,0.0,0.0,0.0,1517522400,0,0.0,2018-02-02 07:00:00
1014,0.0,0.0,0.0,0.0,1517526000,0,0.0,2018-02-02 08:00:00
1015,0.0,0.0,0.0,0.0,1517529600,0,0.0,2018-02-02 09:00:00
1016,0.0,0.0,0.0,0.0,1517533200,0,0.0,2018-02-02 10:00:00
1017,0.0,0.0,0.0,0.0,1517536800,0,0.0,2018-02-02 11:00:00
1018,0.0,0.0,0.0,0.0,1517540400,0,0.0,2018-02-02 12:00:00
1019,0.0,0.0,0.0,0.0,1517544000,0,0.0,2018-02-02 13:00:00
1020,0.0,0.0,0.0,0.0,1517547600,0,0.0,2018-02-02 14:00:00
1021,0.0,0.0,0.0,0.0,1517551200,0,0.0,2018-02-02 15:00:00
1022,0.0,0.0,0.0,0.0,1517554800,0,0.0,2018-02-02 16:00:00
1023,0.0,0.0,0.0,0.0,1517558400,0,0.0,2018-02-02 17:00:00
1024,0.0,0.0,0.0,0.0,1517562000,0,0.0,2018-02-02 18:00:00
1025,0.0,0.0,0.0,0.0,1517565600,0,0.0,2018-02-02 19:00:00
1026,0.0,0.0,0.0,0.0,1517569200,0,0.0,2018-02-02 20:00:00
1027,0.0,0.0,0.0,0.0,1517572800,0,0.0,2018-02-02 21:00:00
1028,0.0,0.0,0.0,0.0,1517576400,0,0.0,2018-02-02 22:00:00
1029,0.0,0.0,0.0,0.0,1517580000,0,0.0,2018-02-02 23:00:00
1030,0.0,0.0,0.0,0.0,1517583600,0,0.0,2018-02-03 00:00:00
1031,0.0,0.0,0.0,0.0,1517587200,0,0.0,2018-02-03 01:00:00
1032,0.0,0.0,0.0,0.0,1517590800,0,0.0,2018-02-03 02:00:00
1033,0.0,0.0,0.0,0.0,1517594400,0,0.0,2018-02-03 03:00:00
1034,0.0,0.0,0.0,0.0,1517598000,0,0.0,2018-02-03 04:00:00
1035,0.0,0.0,0.0,0.0,1517601600,0,0.0,2018-02-03 05:00:00
1036,0.0,0.0,0.0,0.0,1517605200,0,0.0,2018-02-03 06:00:00
1037,0.0,0.0,0.0,0.0,1517608800,0,0.0,2018-02-03 07:00:00
1038,0.0,0.0,0.0,0.0,1517612400,0,0.0,2018-02-03 08:00:00
1039,0.0,0.0,0.0,0.0,1517616000,0,0.0,2018-02-03 09:00:00
1040,0.0,0.0,0.0,0.0,1517619600,0,0.0,2018-02-03 10:00:00
1041,0.0,0.0,0.0,0.0,1517623200,0,0.0,2018-02-03 11:00:00
1042,0.0,0.0,0.0,0.0,1517626800,0,0.0,2018-02-03 12:00:00
1043,0.0,0.0,0.0,0.0,1517630400,0,0.0,2018-02-03 13:00:00
1044,0.0,0.0,0.0,0.0,1517634000,0,0.0,2018-02-03 14:00:00
1045,0.0,0.0,0.0,0.0,1517637600,0,0.0,2018-02-03 15:00:00
1046,0.0,0.0,0.0,0.0,1517641200,0,0.0,2018-02-03 16:00:00
1047,0.0,0.0,0.0,0.0,1517644800,0,0.0,2018-02-03 17:00:00
1048,0.0,0.0,0.0,0.0,1517648400,0,0.0,2018-02-03 18:00:00
1049,0.0,0.0,0.0,0.0,1517652000,0,0.0,2018-02-03 19:00:00
1050,0.0,0.0,0.0,0.0,1517655600,0,0.0,2018-02-03 20:00:00
1051,0.0,0.0,0.0,0.0,1517659200,0,0.0,2018-02-03 21:00:00
1052,0.0,0.0,0.0,0.0,1517662800,0,0.0,2018-02-03 22:00:00
1053,0.0,0.0,0.0,0.0,1517666400,0,0.0,2018-02-03 23:00:00
1054,0.0,0.0,0.0,0.0,1517670000,0,0.0,2018-02-04 00:00:00
1055,0.0,0.0,0.0,0.0,1517673600,0,0.0,2018-02-04 01:00:00
1056,0.0,0.0,0.0,0.0,1517677200,0,0.0,2018-02-04 02:00:00
1057,0.0,0.0,0.0,0.0,1517680800,0,0.0,2018-02-04 03:00:00
1058,0.0,0.0,0.0,0.0,1517684400,0,0.0,2018-02-04 04:00:00
1059,0.0,0.0,0.0,0.0,1517688000,0,0.0,2018-02-04 05:00:00
1060,0.0,0.0,0.0,0.0,1517691600,0,0.0,2018-02-04 06:00:00
1061,0.0,0.0,0.0,0.0,1517695200,0,0.0,2018-02-04 07:00:00
1062,0.0,0.0,0.0,0.0,1517698800,0,0.0,2018-02-04 08:00:00
1063,0.0,0.0,0.0,0.0,1517702400,0,0.0,2018-02-04 09:00:00
1064,0.0,0.0,0.0,0.0,1517706000,0,0.0,2018-02-04 10:00:00
1065,0.0,0.0,0.0,0.0,1517709600,0,0.0,2018-02-04 11:00:00
1066,0.0,0.0,0.0,0.0,1517713200,0,0.0,2018-02-04 12:00:00
1067,0.0,0.0,0.0,0.0,1517716800,0,0.0,2018-02-04 13:00:00
1068,0.0,0.0,0.0,0.0,1517720400,0,0.0,2018-02-04 14:00:00
1069,0.0,0.0,0.0,0.0,1517724000,0,0.0,2018-02-04 15:00:00
1070,0.0,0.0,0.0,0.0,1517727600,0,0.0,2018-02-04 16:00:00
1071,0.0,0.0,0.0,0.0,1517731200,0,0.0,2018-02-04 17:00:00
1072,0.0,0.0,0.0,0.0,1517734800,0,0.0,2018-02-04 18:00:00
1073,0.0,0.0,0.0,0.0,1517738400,0,0.0,2018-02-04 19:00:00
1074,0.0,0.0,0.0,0.0,1517742000,0,0.0,2018-02-04 20:00:00
1075,0.0,0.0,0.0,0.0,1517745600,0,0.0,2018-02-04 21:00:00
1076,0.0,0.0,0.0,0.0,1517749200,0,0.0,2018-02-04 22:00:00
1077,0.0,0.0,0.0,0.0,1517752800,0,0.0,2018-02-04 23:00:00
1078,0.0,0.0,0.0,0.0,1517756400,0,0.0,2018-02-05 00:00:00
1079,0.0,0.0,0.0,0.0,1517760000,0,0.0,2018-02-05 01:00:00
1080,0.0,0.0,0.0,0.0,1517763600,0,0.0,2018-02-05 02:00:00
1081,0.0,0.0,0.0,0.0,1517767200,0,0.0,2018-02-05 03:00:00
1082,0.0,0.0,0.0,0.0,1517770800,0,0.0,2018-02-05 04:00:00
1083,0.0,0.0,0.0,0.0,1517774400,0,0.0,2018-02-05 05:00:00
1084,0.0,0.0,0.0,0.0,1517778000,0,0.0,2018-02-05 06:00:00
1085,0.0,0.0,0.0,0.0,1517781600,0,0.0,2018-02-05 07:00:00
1086,0.0,0.0,0.0,0.0,1517785200,0,0.0,2018-02-05 08:00:00
1087,0.0,0.0,0.0,0.0,1517788800,0,0.0,2018-02-05 09:00:00
1088,0.0,0.0,0.0,0.0,1517792400,0,0.0,2018-02-05 10:00:00
1089,0.0,0.0,0.0,0.0,1517796000,0,0.0,2018-02-05 11:00:00
1090,0.0,0.0,0.0,0.0,1517799600,0,0.0,2018-02-05 12:00:00
1091,0.0,0.0,0.0,0.0,1517803200,0,0.0,2018-02-05 13:00:00
1092,0.0,0.0,0.0,0.0,1517806800,0,0.0,2018-02-05 14:00:00
1093,0.0,0.0,0.0,0.0,1517810400,0,0.0,2018-02-05 15:00:00
1094,0.0,0.0,0.0,0.0,1517814000,0,0.0,2018-02-05 16:00:00
1095,0.0,0.0,0.0,0.0,1517817600,0,0.0,2018-02-05 17:00:00
1096,0.0,0.0,0.0,0.0,1517821200,0,0.0,2018-02-05 18:00:00
1097,0.0,0.0,0.0,0.0,1517824800,0,0.0,2018-02-05 19:00:00
1098,0.0,0.0,0.0,0.0,1517828400,0,0.0,2018-02-05 20:00:00
1099,0.0,0.0,0.0,0.0,1517832000,0,0.0,2018-02-05 21:00:00
1100,0.0,0.0,0.0,0.0,1517835600,0,0.0,2018-02-05 22:00:00
1101,0.0,0.0,0.0,0.0,1517839200,0,0.0,2018-02-05 23:00:00
1102,0.0,0.0,0.0,0.0,1517842800,0,0.0,2018-02-06 00:00:00
1103,0.0,0.0,0.0,0.0,1517846400,0,0.0,2018-02-06 01:00:00
1104,0.0,0.0,0.0,0.0,1517850000,0,0.0,2018-02-06 02:00:00
1105,0.0,0.0,0.0,0.0,1517853600,0,0.0,2018-02-06 03:00:00
1106,0.0,0.0,0.0,0.0,1517857200,0,0.0,2018-02-06 04:00:00
1107,0.0,0.0,0.0,0.0,1517860800,0,0.0,2018-02-06 05:00:00
1108,0.0,0.0,0.0,0.0,1517864400,0,0.0,2018-02-06 06:00:00
1109,0.0,0.0,0.0,0.0,1517868000,0,0.0,2018-02-06 07:00:00
1110,0.0,0.0,0.0,0.0,1517871600,0,0.0,2018-02-06 08:00:00
1111,0.0,0.0,0.0,0.0,1517875200,0,0.0,2018-02-06 09:00:00
1112,0.0,0.0,0.0,0.0,1517878800,0,0.0,2018-02-06 10:00:00
1113,0.0,0.0,0.0,0.0,1517882400,0,0.0,2018-02-06 11:00:00
1114,0.0,0.0,0.0,0.0,1517886000,0,0.0,2018-02-06 12:00:00
1115,0.0,0.0,0.0,0.0,1517889600,0,0.0,2018-02-06 13:00:00
1116,0.0,0.0,0.0,0.0,1517893200,0,0.0,2018-02-06 14:00:00
1117,0.0,0.0,0.0,0.0,1517896800,0,0.0,2018-02-06 15:00:00
1118,0.0,0.0,0.0,0.0,1517900400,0,0.0,2018-02-06 16:00:00
1119,0.0,0.0,0.0,0.0,1517904000,0,0.0,2018-02-06 17:00:00
1120,0.0,0.0,0.0,0.0,1517907600,0,0.0,2018-02-06 18:00:00
1121,0.0,0.0,0.0,0.0,1517911200,0,0.0,2018-02-06 19:00:00
1122,0.0,0.0,0.0,0.0,1517914800,0,0.0,2018-02-06 20:00:00
1123,0.0,0.0,0.0,0.0,1517918400,0,0.0,2018-02-06 21:00:00
1124,0.0,0.0,0.0,0.0,1517922000,0,0.0,2018-02-06 22:00:00
1125,0.0,0.0,0.0,0.0,1517925600,0,0.0,2018-02-06 23:00:00
1126,0.0,0.0,0.0,0.0,1517929200,0,0.0,2018-02-07 00:00:00
1127,0.0,0.0,0.0,0.0,1517932800,0,0.0,2018-02-07 01:00:00
1128,0.0,0.0,0.0,0.0,1517936400,0,0.0,2018-02-07 02:00:00
1129,0.0,0.0,0.0,0.0,1517940000,0,0.0,2018-02-07 03:00:00
1130,0.0,0.0,0.0,0.0,1517943600,0,0.0,2018-02-07 04:00:00
1131,0.0,0.0,0.0,0.0,1517947200,0,0.0,2018-02-07 05:00:00
1132,0.0,0.0,0.0,0.0,1517950800,0,0.0,2018-02-07 06:00:00
1133,0.0,0.0,0.0,0.0,1517954400,0,0.0,2018-02-07 07:00:00
1134,0.0,0.0,0.0,0.0,1517958000,0,0.0,2018-02-07 08:00:00
1135,0.0,0.0,0.0,0.0,1517961600,0,0.0,2018-02-07 09:00:00
1136,0.0,0.0,0.0,0.0,1517965200,0,0.0,2018-02-07 10:00:00
1137,0.0,0.0,0.0,0.0,1517968800,0,0.0,2018-02-07 11:00:00
1138,0.0,0.0,0.0,0.0,1517972400,0,0.0,2018-02-07 12:00:00
1139,0.0,0.0,0.0,0.0,1517976000,0,0.0,2018-02-07 13:00:00
1140,0.0,0.0,0.0,0.0,1517979600,0,0.0,2018-02-07 14:00:00
1141,0.0,0.0,0.0,0.0,1517983200,0,0.0,2018-02-07 15:00:00
1142,0.0,0.0,0.0,0.0,1517986800,0,0.0,2018-02-07 16:00:00
1143,0.0,0.0,0.0,0.0,1517990400,0,0.0,2018-02-07 17:00:00
1144,0.0,0.0,0.0,0.0,1517994000,0,0.0,2018-02-07 18:00:00
1145,0.0,0.0,0.0,0.0,1517997600,0,0.0,2018-02-07 19:00:00
1146,0.0,0.0,0.0,0.0,1518001200,0,0.0,2018-02-07 20:00:00
1147,0.0,0.0,0.0,0.0,1518004800,0,0.0,2018-02-07 21:00:00
1148,0.0,0.0,0.0,0.0,1518008400,0,0.0,2018-02-07 22:00:00
1149,0.0,0.0,0.0,0.0,1518012000,0,0.0,2018-02-07 23:00:00
1150,0.0,0.0,0.0,0.0,1518015600,0,0.0,2018-02-08 00:00:00
1151,0.0,0.0,0.0,0.0,1518019200,0,0.0,2018-02-08 01:00:00
1152,0.0,0.0,0.0,0.0,1518022800,0,0.0,2018-02-08 02:00:00
1153,0.0,0.0,0.0,0.0,1518026400,0,0.0,2018-02-08 03:00:00
1154,0.0,0.0,0.0,0.0,1518030000,0,0.0,2018-02-08 04:00:00
1155,0.0,0.0,0.0,0.0,1518033600,0,0.0,2018-02-08 05:00:00
1156,0.0,0.0,0.0,0.0,1518037200,0,0.0,2018-02-08 06:00:00
1157,0.0,0.0,0.0,0.0,1518040800,0,0.0,2018-02-08 07:00:00
1158,0.0,0.0,0.0,0.0,1518044400,0,0.0,2018-02-08 08:00:00
1159,0.0,0.0,0.0,0.0,1518048000,0,0.0,2018-02-08 09:00:00
1160,0.0,0.0,0.0,0.0,1518051600,0,0.0,2018-02-08 10:00:00
1161,0.0,0.0,0.0,0.0,1518055200,0,0.0,2018-02-08 11:00:00
1162,0.0,0.0,0.0,0.0,1518058800,0,0.0,2018-02-08 12:00:00
1163,0.0,0.0,0.0,0.0,1518062400,0,0.0,2018-02-08 13:00:00
1164,0.0,0.0,0.0,0.0,1518066000,0,0.0,2018-02-08 14:00:00
1165,0.0,0.0,0.0,0.0,1518069600,0,0.0,2018-02-08 15:00:00
1166,0.0,0.0,0.0,0.0,1518073200,0,0.0,2018-02-08 16:00:00
1167,0.0,0.0,0.0,0.0,1518076800,0,0.0,2018-02-08 17:00:00
1168,0.0,0.0,0.0,0.0,1518080400,0,0.0,2018-02-08 18:00:00
1169,0.0,0.0,0.0,0.0,1518084000,0,0.0,2018-02-08 19:00:00
1170,0.0,0.0,0.0,0.0,1518087600,0,0.0,2018-02-08 20:00:00
1171,0.0,0.0,0.0,0.0,1518091200,0,0.0,2018-02-08 21:00:00
1172,0.0,0.0,0.0,0.0,1518094800,0,0.0,2018-02-08 22:00:00
1173,0.0,0.0,0.0,0.0,1518098400,0,0.0,2018-02-08 23:00:00
1174,0.0,0.0,0.0,0.0,1518102000,0,0.0,2018-02-09 00:00:00
1175,0.0,0.0,0.0,0.0,1518105600,0,0.0,2018-02-09 01:00:00
1176,0.0,0.0,0.0,0.0,1518109200,0,0.0,2018-02-09 02:00:00
1177,0.0,0.0,0.0,0.0,1518112800,0,0.0,2018-02-09 03:00:00
1178,0.0,0.0,0.0,0.0,1518116400,0,0.0,2018-02-09 04:00:00
1179,0.0,0.0,0.0,0.0,1518120000,0,0.0,2018-02-09 05:00:00
1180,0.0,0.0,0.0,0.0,1518123600,0,0.0,2018-02-09 06:00:00
1181,0.0,0.0,0.0,0.0,1518127200,0,0.0,2018-02-09 07:00:00
1182,0.0,0.0,0.0,0.0,1518130800,0,0.0,2018-02-09 08:00:00
1183,0.0,0.0,0.0,0.0,1518134400,0,0.0,2018-02-09 09:00:00
1184,0.0,0.0,0.0,0.0,1518138000,0,0.0,2018-02-09 10:00:00
1185,0.0,0.0,0.0,0.0,1518141600,0,0.0,2018-02-09 11:00:00
1186,0.0,0.0,0.0,0.0,1518145200,0,0.0,2018-02-09 12:00:00
1187,0.0,0.0,0.0,0.0,1518148800,0,0.0,2018-02-09 13:00:00
1188,0.0,0.0,0.0,0.0,1518152400,0,0.0,2018-02-09 14:00:00
1189,0.0,0.0,0.0,0.0,1518156000,0,0.0,2018-02-09 15:00:00
1190,0.0,0.0,0.0,0.0,1518159600,0,0.0,2018-02-09 16:00:00
1191,0.0,0.0,0.0,0.0,1518163200,0,0.0,2018-02-09 17:00:00
1192,0.0,0.0,0.0,0.0,1518166800,0,0.0,2018-02-09 18:00:00
1193,0.0,0.0,0.0,0.0,1518170400,0,0.0,2018-02-09 19:00:00
1194,0.0,0.0,0.0,0.0,1518174000,0,0.0,2018-02-09 20:00:00
1195,0.0,0.0,0.0,0.0,1518177600,0,0.0,2018-02-09 21:00:00
1196,0.0,0.0,0.0,0.0,1518181200,0,0.0,2018-02-09 22:00:00
1197,0.0,0.0,0.0,0.0,1518184800,0,0.0,2018-02-09 23:00:00
1198,0.0,0.0,0.0,0.0,1518188400,0,0.0,2018-02-10 00:00:00
1199,0.0,0.0,0.0,0.0,1518192000,0,0.0,2018-02-10 01:00:00
1200,0.0,0.0,0.0,0.0,1518195600,0,0.0,2018-02-10 02:00:00
1201,0.0,0.0,0.0,0.0,1518199200,0,0.0,2018-02-10 03:00:00
1202,0.0,0.0,0.0,0.0,1518202800,0,0.0,2018-02-10 04:00:00
1203,0.0,0.0,0.0,0.0,1518206400,0,0.0,2018-02-10 05:00:00
1204,0.0,0.0,0.0,0.0,1518210000,0,0.0,2018-02-10 06:00:00
1205,0.0,0.0,0.0,0.0,1518213600,0,0.0,2018-02-10 07:00:00
1206,0.0,0.0,0.0,0.0,1518217200,0,0.0,2018-02-10 08:00:00
1207,0.0,0.0,0.0,0.0,1518220800,0,0.0,2018-02-10 09:00:00
1208,0.0,0.0,0.0,0.0,1518224400,0,0.0,2018-02-10 10:00:00
1209,0.0,0.0,0.0,0.0,1518228000,0,0.0,2018-02-10 11:00:00
1210,0.0,0.0,0.0,0.0,1518231600,0,0.0,2018-02-10 12:00:00
1211,0.0,0.0,0.0,0.0,1518235200,0,0.0,2018-02-10 13:00:00
1212,0.0,0.0,0.0,0.0,1518238800,0,0.0,2018-02-10 14:00:00
1213,0.0,0.0,0.0,0.0,1518242400,0,0.0,2018-02-10 15:00:00
1214,0.0,0.0,0.0,0.0,1518246000,0,0.0,2018-02-10 16:00:00
1215,0.0,0.0,0.0,0.0,1518249600,0,0.0,2018-02-10 17:00:00
1216,0.0,0.0,0.0,0.0,1518253200,0,0.0,2018-02-10 18:00:00
1217,0.0,0.0,0.0,0.0,1518256800,0,0.0,2018-02-10 19:00:00
1218,0.0,0.0,0.0,0.0,1518260400,0,0.0,2018-02-10 20:00:00
1219,0.0,0.0,0.0,0.0,1518264000,0,0.0,2018-02-10 21:00:00
1220,0.0,0.0,0.0,0.0,1518267600,0,0.0,2018-02-10 22:00:00
1221,0.0,0.0,0.0,0.0,1518271200,0,0.0,2018-02-10 23:00:00
1222,0.0,0.0,0.0,0.0,1518274800,0,0.0,2018-02-11 00:00:00
1223,0.0,0.0,0.0,0.0,1518278400,0,0.0,2018-02-11 01:00:00
1224,0.0,0.0,0.0,0.0,1518282000,0,0.0,2018-02-11 02:00:00
1225,0.0,0.0,0.0,0.0,1518285600,0,0.0,2018-02-11 03:00:00
1226,0.0,0.0,0.0,0.0,1518289200,0,0.0,2018-02-11 04:00:00
1227,0.0,0.0,0.0,0.0,1518292800,0,0.0,2018-02-11 05:00:00
1228,0.0,0.0,0.0,0.0,1518296400,0,0.0,2018-02-11 06:00:00
1229,0.0,0.0,0.0,0.0,1518300000,0,0.0,2018-02-11 07:00:00
1230,0.0,0.0,0.0,0.0,1518303600,0,0.0,2018-02-11 08:00:00
1231,0.0,0.0,0.0,0.0,1518307200,0,0.0,2018-02-11 09:00:00
1232,0.0,0.0,0.0,0.0,1518310800,0,0.0,2018-02-11 10:00:00
1233,0.0,0.0,0.0,0.0,1518314400,0,0.0,2018-02-11 11:00:00
1234,0.0,0.0,0.0,0.0,1518318000,0,0.0,2018-02-11 12:00:00
1235,0.0,0.0,0.0,0.0,1518321600,0,0.0,2018-02-11 13:00:00
1236,0.0,0.0,0.0,0.0,1518325200,0,0.0,2018-02-11 14:00:00
1237,0.0,0.0,0.0,0.0,1518328800,0,0.0,2018-02-11 15:00:00
1238,0.0,0.0,0.0,0.0,1518332400,0,0.0,2018-02-11 16:00:00
1239,0.0,0.0,0.0,0.0,1518336000,0,0.0,2018-02-11 17:00:00
1240,0.0,0.0,0.0,0.0,1518339600,0,0.0,2018-02-11 18:00:00
1241,0.0,0.0,0.0,0.0,1518343200,0,0.0,2018-02-11 19:00:00
1242,0.0,0.0,0.0,0.0,1518346800,0,0.0,2018-02-11 20:00:00
1243,0.0,0.0,0.0,0.0,1518350400,0,0.0,2018-02-11 21:00:00
1244,0.0,0.0,0.0,0.0,1518354000,0,0.0,2018-02-11 22:00:00
1245,0.0,0.0,0.0,0.0,1518357600,0,0.0,2018-02-11 23:00:00
1246,0.0,0.0,0.0,0.0,1518361200,0,0.0,2018-02-12 00:00:00
1247,0.0,0.0,0.0,0.0,1518364800,0,0.0,2018-02-12 01:00:00
1248,0.0,0.0,0.0,0.0,1518368400,0,0.0,2018-02-12 02:00:00
1249,0.0,0.0,0.0,0.0,1518372000,0,0.0,2018-02-12 03:00:00
1250,0.0,0.0,0.0,0.0,1518375600,0,0.0,2018-02-12 04:00:00
1251,0.0,0.0,0.0,0.0,1518379200,0,0.0,2018-02-12 05:00:00
1252,0.0,0.0,0.0,0.0,1518382800,0,0.0,2018-02-12 06:00:00
1253,0.0,0.0,0.0,0.0,1518386400,0,0.0,2018-02-12 07:00:00
1254,0.0,0.0,0.0,0.0,1518390000,0,0.0,2018-02-12 08:00:00
1255,0.0,0.0,0.0,0.0,1518393600,0,0.0,2018-02-12 09:00:00
1256,0.0,0.0,0.0,0.0,1518397200,0,0.0,2018-02-12 10:00:00
1257,0.0,0.0,0.0,0.0,1518400800,0,0.0,2018-02-12 11:00:00
1258,0.0,0.0,0.0,0.0,1518404400,0,0.0,2018-02-12 12:00:00
1259,0.0,0.0,0.0,0.0,1518408000,0,0.0,2018-02-12 13:00:00
1260,0.0,0.0,0.0,0.0,1518411600,0,0.0,2018-02-12 14:00:00
1261,0.0,0.0,0.0,0.0,1518415200,0,0.0,2018-02-12 15:00:00
1262,0.0,0.0,0.0,0.0,1518418800,0,0.0,2018-02-12 16:00:00
1263,0.0,0.0,0.0,0.0,1518422400,0,0.0,2018-02-12 17:00:00
1264,0.0,0.0,0.0,0.0,1518426000,0,0.0,2018-02-12 18:00:00
1265,0.0,0.0,0.0,0.0,1518429600,0,0.0,2018-02-12 19:00:00
1266,0.0,0.0,0.0,0.0,1518433200,0,0.0,2018-02-12 20:00:00
1267,0.0,0.0,0.0,0.0,1518436800,0,0.0,2018-02-12 21:00:00
1268,0.0,0.0,0.0,0.0,1518440400,0,0.0,2018-02-12 22:00:00
1269,0.0,0.0,0.0,0.0,1518444000,0,0.0,2018-02-12 23:00:00
1270,0.0,0.0,0.0,0.0,1518447600,0,0.0,2018-02-13 00:00:00
1271,0.0,0.0,0.0,0.0,1518451200,0,0.0,2018-02-13 01:00:00
1272,0.0,0.0,0.0,0.0,1518454800,0,0.0,2018-02-13 02:00:00
1273,0.0,0.0,0.0,0.0,1518458400,0,0.0,2018-02-13 03:00:00
1274,0.0,0.0,0.0,0.0,1518462000,0,0.0,2018-02-13 04:00:00
1275,0.0,0.0,0.0,0.0,1518465600,0,0.0,2018-02-13 05:00:00
1276,0.0,0.0,0.0,0.0,1518469200,0,0.0,2018-02-13 06:00:00
1277,0.0,0.0,0.0,0.0,1518472800,0,0.0,2018-02-13 07:00:00
1278,0.0,0.0,0.0,0.0,1518476400,0,0.0,2018-02-13 08:00:00
1279,0.0,0.0,0.0,0.0,1518480000,0,0.0,2018-02-13 09:00:00
1280,0.0,0.0,0.0,0.0,1518483600,0,0.0,2018-02-13 10:00:00
1281,0.0,0.0,0.0,0.0,1518487200,0,0.0,2018-02-13 11:00:00
1282,0.0,0.0,0.0,0.0,1518490800,0,0.0,2018-02-13 12:00:00
1283,0.0,0.0,0.0,0.0,1518494400,0,0.0,2018-02-13 13:00:00
1284,0.0,0.0,0.0,0.0,1518498000,0,0.0,2018-02-13 14:00:00
1285,0.0,0.0,0.0,0.0,1518501600,0,0.0,2018-02-13 15:00:00
1286,0.0,0.0,0.0,0.0,1518505200,0,0.0,2018-02-13 16:00:00
1287,0.0,0.0,0.0,0.0,1518508800,0,0.0,2018-02-13 17:00:00
1288,0.0,0.0,0.0,0.0,1518512400,0,0.0,2018-02-13 18:00:00
1289,0.0,0.0,0.0,0.0,1518516000,0,0.0,2018-02-13 19:00:00
1290,0.0,0.0,0.0,0.0,1518519600,0,0.0,2018-02-13 20:00:00
1291,0.0,0.0,0.0,0.0,1518523200,0,0.0,2018-02-13 21:00:00
1292,0.0,0.0,0.0,0.0,1518526800,0,0.0,2018-02-13 22:00:00
1293,0.0,0.0,0.0,0.0,1518530400,0,0.0,2018-02-13 23:00:00
1294,0.0,0.0,0.0,0.0,1518534000,0,0.0,2018-02-14 00:00:00
1295,0.0,0.0,0.0,0.0,1518537600,0,0.0,2018-02-14 01:00:00
1296,0.0,0.0,0.0,0.0,1518541200,0,0.0,2018-02-14 02:00:00
1297,0.0,0.0,0.0,0.0,1518544800,0,0.0,2018-02-14 03:00:00
1298,0.0,0.0,0.0,0.0,1518548400,0,0.0,2018-02-14 04:00:00
1299,0.0,0.0,0.0,0.0,1518552000,0,0.0,2018-02-14 05:00:00
1300,0.0,0.0,0.0,0.0,1518555600,0,0.0,2018-02-14 06:00:00
1301,0.0,0.0,0.0,0.0,1518559200,0,0.0,2018-02-14 07:00:00
1302,0.0,0.0,0.0,0.0,1518562800,0,0.0,2018-02-14 08:00:00
1303,0.0,0.0,0.0,0.0,1518566400,0,0.0,2018-02-14 09:00:00
1304,0.0,0.0,0.0,0.0,1518570000,0,0.0,2018-02-14 10:00:00
1305,0.0,0.0,0.0,0.0,1518573600,0,0.0,2018-02-14 11:00:00
1306,0.0,0.0,0.0,0.0,1518577200,0,0.0,2018-02-14 12:00:00
1307,0.0,0.0,0.0,0.0,1518580800,0,0.0,2018-02-14 13:00:00
1308,0.0,0.0,0.0,0.0,1518584400,0,0.0,2018-02-14 14:00:00
1309,0.0,0.0,0.0,0.0,1518588000,0,0.0,2018-02-14 15:00:00
1310,0.0,0.0,0.0,0.0,1518591600,0,0.0,2018-02-14 16:00:00
1311,0.0,0.0,0.0,0.0,1518595200,0,0.0,2018-02-14 17:00:00
1312,0.0,0.0,0.0,0.0,1518598800,0,0.0,2018-02-14 18:00:00
1313,0.0,0.0,0.0,0.0,1518602400,0,0.0,2018-02-14 19:00:00
1314,0.0,0.0,0.0,0.0,1518606000,0,0.0,2018-02-14 20:00:00
1315,0.0,0.0,0.0,0.0,1518609600,0,0.0,2018-02-14 21:00:00
1316,0.0,0.0,0.0,0.0,1518613200,0,0.0,2018-02-14 22:00:00
1317,0.0,0.0,0.0,0.0,1518616800,0,0.0,2018-02-14 23:00:00
1318,0.0,0.0,0.0,0.0,1518620400,0,0.0,2018-02-15 00:00:00
1319,0.0,0.0,0.0,0.0,1518624000,0,0.0,2018-02-15 01:00:00
1320,0.0,0.0,0.0,0.0,1518627600,0,0.0,2018-02-15 02:00:00
